Generation,Solution,Collected Targets,Fitness Score,Time
2,42,1,0.09698133947653828,44.66666666666668
2,43,1,0.11722080883313986,55.766666666666666
2,44,1,0.1056468754115603,45.416666666666664
2,45,0,0.09574645743719402,44.29999999999999
2,46,0,0.09857072265246974,42.03333333333333
2,47,1,0.10460852645149317,49.38333333333333
2,48,0,0.10812634877000823,47.99999999999999
2,49,0,0.10729378119785052,47.99999999999999
2,50,1,0.10636502695766399,50.58333333333333
2,51,1,0.10154644606263033,43.61666666666667
2,52,1,0.10962159583689675,47.13333333333333
2,53,1,0.10545737426299306,49.64999999999999
2,54,0,0.09304149126300547,44.233333333333334
2,55,1,0.09925041255731858,41.93333333333332
2,56,1,0.11566950635050985,50.833333333333336
2,57,1,0.09912434207866294,43.86666666666666
2,58,1,0.12752141209101314,54.4
2,59,3,0.11342747019529457,48.283333333333324
2,60,0,0.102989885853305,44.16666666666668
2,61,0,0.09979720011356649,42.15
2,62,0,0.10023742015080754,45.91666666666667
2,63,1,0.09475622953784463,41.11666666666666
2,64,1,0.10401640086927408,47.849999999999994
2,65,0,0.09563047589867099,41.699999999999996
2,66,0,0.100787420948143,40.76666666666667
2,67,1,0.09824187814020079,46.13333333333333
2,68,0,0.10322529882772313,48.76666666666667
2,69,1,0.11049226742352483,48.38333333333334
2,70,1,0.10511814980934742,45.48333333333334
2,71,0,0.10488010459060312,45.68333333333332
2,72,0,0.10933367123064633,50.78333333333334
2,73,1,0.10878023120522691,45.833333333333336
2,74,1,0.10875861622025115,51.45000000000001
2,75,1,0.1100901412044569,49.23333333333333
2,76,1,0.11228823567881736,45.6
2,77,1,0.11353958532707047,52.666666666666664
2,78,0,0.09333007699567047,45.56666666666667
2,79,1,0.1211861199795762,56.199999999999996
2,80,2,0.09813394976864485,40.35
2,81,1,0.11466091216476637,51.06666666666667
2,82,1,0.11160917899158507,45.99999999999999
2,83,1,0.10929673811953358,45.85
2,84,1,0.1018400922455267,47.71666666666667
2,85,0,0.11235485280118906,49.75
2,86,0,0.10416234764770178,41.65
2,87,1,0.10913940213148869,46.18333333333334
2,88,0,0.09459998494885596,41.18333333333333
2,89,0,0.10165143836111241,43.099999999999994
2,90,0,0.1002427836240302,42.616666666666674
2,91,0,0.09099254045572239,40.75
2,92,0,0.09393455987160274,43.81666666666666
2,93,1,0.10196688755084926,47.21666666666666
2,94,1,0.094895231075153,42.28333333333334
2,95,1,0.10605426035039753,46.33333333333333
2,96,1,0.10869486929647428,43.76666666666666
2,97,1,0.10957732745603965,51.43333333333334
2,98,0,0.1045250064398896,47.75
2,99,1,0.10302022982647319,47.54999999999999
2,1,0,0.10900538668392859,47.79999999999999
2,2,0,0.11823848487442216,51.916666666666664
2,3,1,0.09996067316767278,46.13333333333333
2,4,2,0.10836214470796499,48.41666666666667
2,5,0,0.09449542369124277,39.900000000000006
2,6,0,0.10012542899500483,46.96666666666666
2,7,0,0.09264343697437577,43.88333333333333
2,8,0,0.10608521552712365,48.016666666666666
2,9,1,0.10400254925313486,47.483333333333334
2,10,2,0.11555088022222668,46.75
2,11,1,0.10603012140944786,40.883333333333326
2,12,0,0.11653029701556035,52.099999999999994
2,13,1,0.1100186292647121,44.43333333333334
2,14,0,0.09481674682404054,42.199999999999996
2,15,0,0.09481619375893517,41.13333333333333
2,16,0,0.09835406755056234,41.96666666666667
2,17,1,0.11024579968562384,50.050000000000004
2,18,1,0.15455235352273605,58.9
2,19,1,0.10568540741446744,46.11666666666667
2,20,1,0.1063185616705223,48.23333333333335
2,21,1,0.10393521385625568,41.516666666666666
2,22,1,0.10200702189815092,48.8
2,23,0,0.09316174153158216,42.58333333333334
2,24,0,0.0923508620141527,43.51666666666667
2,25,2,0.12012223688921975,48.949999999999996
2,26,3,0.19370826133038963,59.51666666666667
2,27,0,0.1016561382467334,49.11666666666667
2,28,1,0.1114905763326367,52.033333333333346
2,29,1,0.1045584740458125,47.43333333333334
2,30,1,0.09775265024238744,40.96666666666666
2,31,0,0.10387013341402773,46.28333333333334
2,32,1,0.10730379017784966,44.78333333333334
2,33,0,0.09627917472597103,45.766666666666666
2,34,0,0.12029906509758045,55.33333333333333
2,35,1,0.10958828535671498,44.06666666666667
2,36,0,0.10306612804713569,40.7
2,37,2,0.11138735906450462,46.98333333333335
2,38,0,0.10515043935109376,46.83333333333334
2,39,0,0.09751095430772518,42.38333333333333
2,40,1,0.11425960651691025,43.466666666666654
2,41,1,0.0946070644177168,40.699999999999996
2,42,1,0.09698133947653828,44.66666666666668
2,43,1,0.11722080883313986,55.766666666666666
2,44,1,0.1056468754115603,45.416666666666664
2,45,0,0.09574645743719402,44.29999999999999
2,46,0,0.09857072265246974,42.03333333333333
2,47,1,0.10460852645149317,49.38333333333333
2,48,0,0.10812634877000823,47.99999999999999
2,49,0,0.10729378119785052,47.99999999999999
2,50,1,0.10636502695766399,50.58333333333333
2,51,1,0.10154644606263033,43.61666666666667
2,52,1,0.10962159583689675,47.13333333333333
2,53,1,0.10545737426299306,49.64999999999999
2,54,0,0.09304149126300547,44.233333333333334
2,55,1,0.09925041255731858,41.93333333333332
2,56,1,0.11566950635050985,50.833333333333336
2,57,1,0.09912434207866294,43.86666666666666
2,58,1,0.12752141209101314,54.4
2,59,3,0.11342747019529457,48.283333333333324
2,60,0,0.102989885853305,44.16666666666668
2,61,0,0.09979720011356649,42.15
2,62,0,0.10023742015080754,45.91666666666667
2,63,1,0.09475622953784463,41.11666666666666
2,64,1,0.10401640086927408,47.849999999999994
2,65,0,0.09563047589867099,41.699999999999996
2,66,0,0.100787420948143,40.76666666666667
2,67,1,0.09824187814020079,46.13333333333333
2,68,0,0.10322529882772313,48.76666666666667
2,69,1,0.11049226742352483,48.38333333333334
2,70,1,0.10511814980934742,45.48333333333334
2,71,0,0.10488010459060312,45.68333333333332
2,72,0,0.10933367123064633,50.78333333333334
2,73,1,0.10878023120522691,45.833333333333336
2,74,1,0.10875861622025115,51.45000000000001
2,75,1,0.1100901412044569,49.23333333333333
2,76,1,0.11228823567881736,45.6
2,77,1,0.11353958532707047,52.666666666666664
2,78,0,0.09333007699567047,45.56666666666667
2,79,1,0.1211861199795762,56.199999999999996
2,80,2,0.09813394976864485,40.35
2,81,1,0.11466091216476637,51.06666666666667
2,82,1,0.11160917899158507,45.99999999999999
2,83,1,0.10929673811953358,45.85
2,84,1,0.1018400922455267,47.71666666666667
2,85,0,0.11235485280118906,49.75
2,86,0,0.10416234764770178,41.65
2,87,1,0.10913940213148869,46.18333333333334
2,88,0,0.09459998494885596,41.18333333333333
2,89,0,0.10165143836111241,43.099999999999994
2,90,0,0.1002427836240302,42.616666666666674
2,91,0,0.09099254045572239,40.75
2,92,0,0.09393455987160274,43.81666666666666
2,93,1,0.10196688755084926,47.21666666666666
2,94,1,0.094895231075153,42.28333333333334
2,95,1,0.10605426035039753,46.33333333333333
2,96,1,0.10869486929647428,43.76666666666666
2,97,1,0.10957732745603965,51.43333333333334
2,98,0,0.1045250064398896,47.75
2,99,1,0.10302022982647319,47.54999999999999
